"GEO_ID","GEO_ID_F","NAME","NAICS2017","NAICS2017_F","NAICS2017_LABEL","SEX","SEX_LABEL","ETH_GROUP","ETH_GROUP_LABEL","RACE_GROUP","RACE_GROUP_LABEL","VET_GROUP","VET_GROUP_LABEL","YEAR","FIRMPDEMP","RCPPDEMP","EMP","PAYANN","FIRMPDEMP_S","RCPPDEMP_S","EMP_S","PAYANN_S"
"id","Geo Footnote","Geographic Area Name","2017 NAICS code","2017 NAICS Footnote","Meaning of NAICS code","Sex code","Meaning of Sex code","Ethnicity code","Meaning of Ethnicity code","Race code","Meaning of Race code","Veteran code","Meaning of Veteran code","Year","Number of employer firms","Sales, value of shipments, or revenue of employer firms ($1,000)","Number of employees","Annual payroll ($1,000)","Relative standard error of employer firms (%)","Relative standard error of sales, value of shipments, or revenue of employer firms (%)","Relative standard error of number of employees (%)","Relative standard error of annual payroll (%)"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","001","Total","00","Total","001","Total","2019","541987","W","14326994","303729862","0.8","S","1.4","1.9"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","001","Total","00","Total","001","Total","2019","118686","W","1637145","32851271","2.0","S","5.8","6.3"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","001","Total","00","Total","001","Total","2019","305042","W","7080106","139631887","1.5","S","2.7","2.5"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","001","Total","00","Total","001","Total","2019","110170","W","1881153","37796096","1.6","S","5.9","6.5"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","020","Hispanic","00","Total","001","Total","2019","44893","W","654995","13677596","2.7","S","5.1","5.6"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","020","Hispanic","00","Total","001","Total","2019","11568","W","136929","2874167","6.8","S","13.1","16.8"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","020","Hispanic","00","Total","001","Total","2019","24764","W","406835","8553559","4.7","S","8.1","9.1"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","020","Hispanic","00","Total","001","Total","2019","8562","W","111231","2249870","9.6","S","14.7","14.2"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","028","Equally Hispanic/non-Hispanic","00","Total","001","Total","2019","6218","W","124368","3584716","7.7","S","20.3","13.6"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","028","Equally Hispanic/non-Hispanic","00","Total","001","Total","2019","S","S","2,500 to 4,999 employees","S","S","S","S","S"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","028","Equally Hispanic/non-Hispanic","00","Total","001","Total","2019","900","U","17343","329081","19.0","S","46.4","51.1"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","028","Equally Hispanic/non-Hispanic","00","Total","001","Total","2019","5106","W","104122","3194088","9.1","S","22.8","14.6"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","029","Non-Hispanic","00","Total","001","Total","2019","482786","W","9819040","193016942","0.7","S","1.9","1.6"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","029","Non-Hispanic","00","Total","001","Total","2019","106909","W","1497312","29915556","2.5","S","6.0","6.3"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","029","Non-Hispanic","00","Total","001","Total","2019","279375","W","6655928","130749248","1.5","S","2.6","2.3"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","029","Non-Hispanic","00","Total","001","Total","2019","96501","W","1665801","32352138","1.3","S","6.4","7.3"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","001","Total","30","White","001","Total","2019","382208","W","8630416","171047736","0.7","S","2.4","1.8"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","001","Total","30","White","001","Total","2019","79409","W","1218888","24503057","2.5","S","6.7","7.1"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","001","Total","30","White","001","Total","2019","222576","W","5925961","116945008","0.8","S","3.3","2.5"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","001","Total","30","White","001","Total","2019","80223","W","1485567","29599671","1.6","S","6.4","7.2"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","020","Hispanic","30","White","001","Total","2019","43536","W","641196","13367301","2.8","S","5.2","5.8"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","020","Hispanic","30","White","001","Total","2019","11200","W","133529","2811926","7.1","S","13.7","17.4"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","020","Hispanic","30","White","001","Total","2019","23984","W","397683","8345251","5.3","S","8.1","9.2"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","020","Hispanic","30","White","001","Total","2019","8353","W","109984","2210124","9.7","S","14.7","14.3"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","028","Equally Hispanic/non-Hispanic","30","White","001","Total","2019","5456","W","115818","3441914","7.5","S","21.2","13.8"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","028","Equally Hispanic/non-Hispanic","30","White","001","Total","2019","S","S","1,000 to 2,499 employees","S","S","S","S","S"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","028","Equally Hispanic/non-Hispanic","30","White","001","Total","2019","801","U","16324","310866","20.5","S","47.4","52.4"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","028","Equally Hispanic/non-Hispanic","30","White","001","Total","2019","4541","W","97514","3088777","9.3","S","24.4","15.1"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","029","Non-Hispanic","30","White","001","Total","2019","333215","W","7873402","154238521","0.8","S","2.5","1.8"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","029","Non-Hispanic","30","White","001","Total","2019","68097","W","1083378","21648860","3.3","S","7.3","7.3"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","029","Non-Hispanic","30","White","001","Total","2019","197788","W","5511954","108288891","0.8","S","3.3","2.3"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","029","Non-Hispanic","30","White","001","Total","2019","67329","W","1278070","24300770","1.8","S","6.8","8.1"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","001","Total","40","Black or African American","001","Total","2019","8337","W","169899","2917206","9.1","S","16.3","15.6"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","001","Total","40","Black or African American","001","Total","2019","2884","U","39584","718131","19.5","S","22.8","20.8"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","001","Total","40","Black or African American","001","Total","2019","4445","W","107243","1860481","12.2","S","25.8","24.0"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","001","Total","40","Black or African American","001","Total","2019","1008","U","23072","338594","25.4","S","46.3","43.3"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","020","Hispanic","40","Black or African American","001","Total","2019","700","R","6935","121407","29.7","S","38.2","39.3"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","020","Hispanic","40","Black or African American","001","Total","2019","342","R","3073","58339","19.4","S","36.5","37.0"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","020","Hispanic","40","Black or African American","001","Total","2019","S","S","2,500 to 4,999 employees","S","S","S","S","S"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","029","Non-Hispanic","40","Black or African American","001","Total","2019","7638","W","162964","2795799","9.1","S","16.5","16.0"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","029","Non-Hispanic","40","Black or African American","001","Total","2019","2541","U","36511","659792","21.9","S","26.1","24.2"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","029","Non-Hispanic","40","Black or African American","001","Total","2019","4089","W","103381","1797413","10.4","S","25.7","24.2"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","029","Non-Hispanic","40","Black or African American","001","Total","2019","1008","U","23072","338594","25.4","S","46.3","43.3"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","001","Total","50","American Indian and Alaska Native","001","Total","2019","2167","U","27427","572533","12.0","S","17.4","23.1"
"0100000US","null","United States","72","null","Accommodation and food services","002","Female","001","Total","50","American Indian and Alaska Native","001","Total","2019","S","S","10,000 to 24,999 employees","S","S","S","S","S"
"0100000US","null","United States","72","null","Accommodation and food services","003","Male","001","Total","50","American Indian and Alaska Native","001","Total","2019","1110","T","13393","253887","23.2","S","33.1","27.7"
"0100000US","null","United States","72","null","Accommodation and food services","004","Equally male/female","001","Total","50","American Indian and Alaska Native","001","Total","2019","S","S","1,000 to 2,499 employees","S","S","S","S","S"
"0100000US","null","United States","72","null","Accommodation and food services","001","Total","020","Hispanic","50","American Indian and Alaska Native","001","Total","2019","S","S","5,000 to 9,999 employees","S","S","S","S","S"
